
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:29.700Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:34.880Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:40.347Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:45.556Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:50.676Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:55.826Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:00.955Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:06.069Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:11.396Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:17.129Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:22.576Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:27.870Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:33.000Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:38.123Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:43.257Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:48.383Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:53.490Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:26:58.652Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:03.864Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:09.082Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:14.394Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:19.556Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:24.819Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:30.232Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:35.453Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:40.621Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:45.799Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:50.975Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:27:56.119Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:01.355Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:06.606Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:11.773Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:16.971Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:22.122Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:27.268Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:32.428Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:37.853Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:43.000Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:48.132Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:53.524Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:28:58.654Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:03.809Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:08.999Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:14.119Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:19.274Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:24.468Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:29.672Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:34.864Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:40.058Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:45.169Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:50.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:29:55.529Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:00.743Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:06.016Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:11.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:16.473Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:21.624Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:26.840Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:31.953Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:37.350Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:42.466Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:47.701Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:52.836Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:30:58.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:03.236Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:08.364Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:13.586Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:18.723Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:23.858Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:29.049Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:34.178Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:39.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:44.507Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:49.642Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:54.779Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:31:59.954Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:05.115Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:10.275Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:15.444Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:20.563Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:25.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:30.988Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:36.296Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:41.416Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:46.594Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:51.835Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:32:56.976Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:02.144Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:07.269Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:12.533Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:17.902Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:23.173Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:28.304Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:33.480Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:38.596Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:43.723Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:48.930Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:54.035Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:33:59.146Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:04.527Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:09.646Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:14.783Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:19.979Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:25.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:30.233Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:35.502Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:34:41.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:35:42.291Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:35:47.417Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:35:52.565Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:35:57.959Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:04.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:11.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:16.550Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:22.138Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:27.610Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:32.746Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:37.915Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:43.021Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:48.218Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:53.338Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:36:58.496Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:03.637Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:08.762Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:13.901Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:19.021Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:24.142Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:29.287Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:34.490Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:39.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:44.757Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:49.904Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:37:55.022Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:00.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:08.728Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:13.854Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:28.402Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:33.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:38.932Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:44.151Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:49.263Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:54.397Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:38:59.582Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:04.723Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:09.848Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:15.048Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:20.183Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:25.325Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:30.517Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:35.673Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:39:40.874Z","name":"socket-pub"}
